2197,839
949,762
2814,1218
2080,1276
1993,1258
1129,1447
2960,602
2858,728
2176,1250
2195,1322
2031,47
1808,329
1660,706
1528,839
1275,1381
2238,707
982,38
889,335
2434,646
2568,339
2424,418
274,624
2558,1392
1982,1187
2953,1401
655,709
1097,1335
2024,1290
2194,1259
2232,270
2046,396
426,1086
532,715
2090,1449
2565,976
2037,1195
2802,1404
177,1322
2334,439
1359,1328
751,368
933,1504
972,1058
2225,1259
407,849
2403,135
216,1477
1982,1531
1938,701
2486,1618
1217,1419
2813,1570
1264,1420
2271,1652
2630,832
2234,1089
1665,1687
833,1421
1526,1653
1808,285
1423,1323
2187,1220
1038,220
1558,740
2960,1633
968,1666
1449,900
403,1638
217,1662
1999,330
2110,1538
110,648
456,1310
2945,208
1996,394
2617,906
1364,1259
755,1702
877,833
983,335
1070,1655
2109,607
2179,1092
1792,1184
2765,1259
2020,295
478,1290
890,1540
929,613
2858,656
692,1283
2225,1658
2001,1049
2526,1218
828,1644
845,1462
1193,1645
2368,1192
2228,708
1221,1530
1214,675
2148,1644
1937,590
2609,1531
1126,1286
2911,1553
464,597
1036,677
2120,1343
2754,1698
1420,1414
2655,1514
415,1679
2945,1317
2230,1088
2268,652
1410,1698
1412,1315
1567,1212
1119,1018
1711,654
2188,1588
2490,1127
1845,1651
1127,649
256,201
1606,435
2946,1698
843,1162
2041,1444
363,1258
1517,1582
1334,342
2578,825
935,1413
1421,1259
1940,1393
234,1583
1131,708
2079,847
2364,1644
1023,1378
2408,1653
458,203
1994,1569
2380,901
401,1698
731,1392
2229,1384
2863,1074
1376,838
1047,1308
849,1277
545,1261
227,1582
743,96
1501,1252
1657,335
1312,1309
2893,1322
2494,1188
1132,959
1559,1395
964,1163
2118,1639
495,584
1702,711
2630,647
1568,1135
2013,1350
2700,1244
1931,580
2816,1667
747,1569
2947,1142
2043,1641
1431,1418
2608,597
1798,170
1850,1585
2946,1575
255,1348
845,59
1035,1335
314,1319
1565,21
2083,1281
2814,701
992,342
1082,1612
2571,964
881,1512
2526,1431
1829,1686
2029,1284
891,1257
2419,1403
2002,165
1025,677
1021,1288
499,724
1734,1335
889,1366
2677,1644
1026,656
882,1699
2749,149
1080,401
2301,753
164,1008
2525,1663
363,724
1369,1290
1373,911
1928,1343
980,1467
2045,1686
2511,1404
188,669
2408,1307
1840,1399
2130,1027
1465,1524
1843,666
2376,398
1311,1212
1042,202
2465,1307
2989,1036
972,810
2577,252
648,1664
2411,585
33,1252
2272,1245
1656,1328
306,1290
2775,1528
2131,1574
2667,1142
436,1644
2884,359
370,1284
1665,1288
2527,1404
2030,845
319,1572
2667,1638
2956,394
2082,1347
126,20
1142,1334
2044,1151
926,336
1760,1651
1051,1439
551,1262
1065,1677
1024,653
559,1404
980,1530
2185,1570
2995,1150
1408,656
129,296
362,1581
2461,578
1732,1686
2609,1658
502,1390
181,934
1219,1574
1655,1289
2136,314
2047,1540
1429,1181
653,652
2801,213
2002,1515
2023,1308
1562,1552
1817,1288
842,1274
1034,655
540,1082
2180,1560
1437,196
2338,1330
2676,802
2626,338
2240,280
1714,1216
1071,1307
2567,1663
1071,1574
1991,671
1234,1520
2797,578
2059,214
2416,1559
2096,1282
735,1212
309,1651
1915,318
2619,1506
2507,1272
2519,1584
2611,1634
2432,1545
2430,1260
2027,476
878,1408
2993,1485
1183,1514
1193,1396
1598,1695
1652,1029
2580,81
932,676
2379,1576
2414,106
556,1577
2605,1645
2942,1137
669,854
2042,1365
2093,1330
1269,457
1032,651
2006,157
2382,678
1770,1582
1751,1636
2287,1646
1508,1422
1035,666
2143,1667
2511,391
2753,1694
122,993
2142,913
1517,1630
181,1220
1702,9
2730,1582
491,1057
1860,648
572,1558
2043,75
1356,1464
2021,500
1029,1333
1798,944
1334,564
2170,1644
660,648
1319,1262
1611,1658
2425,1172
975,336
1809,889
2895,1334
2009,1288
1745,1698
2406,355
2095,1640
194,1310
2406,635
922,648
2861,1258
1716,1693
1799,1575
1708,585
1633,730
2645,1645
1127,335
1662,1538
402,959
2498,116
939,1574
397,1170
2048,1667
2324,1152
2559,1540
1226,1568
2504,563
362,126
1039,229
1024,652
2952,1361
2767,582
1855,1516
510,1542
1996,1614
2578,338
2037,952
939,589
879,659
2385,1568
31,639
1300,1582
456,1632
2757,1530
2805,409
2676,289
1472,1163
1804,1188
1951,1694
1791,1631
2183,1336
1617,1073
1652,492
2899,589
2405,1288
647,1514
2506,1693
198,1396
2664,1738
222,1756
2757,1055
1370,744
220,1347
2896,1715
1071,1447
1990,654
1179,230
985,1529
2033,1444
2563,1028
464,1385
1001,1081
2038,1820
2275,1326
396,1730
917,1081
943,1144
2892,810
1987,643
881,1283
1080,1244
1314,1347
2803,733
1821,1786
1030,1812
1321,414
1454,1277
2946,1822
2242,1412
1415,151
489,343
2514,1386
259,100
2241,329
2171,282
307,1249
2369,1421
1790,1793
2634,338
459,1812
2488,1330
990,226
1887,687
658,825
300,1515
1615,330
1503,1788
2414,1098
1135,1095
2492,1788
2480,746
1223,839
1836,1217
2981,4
111,37
2045,514
1409,1669
1924,1375
2870,1418
1269,901
183,564
1018,280
1609,1754
1507,1752
2811,1632
2186,1157
2521,537
1984,1756
1799,1147
495,1398
2605,1385
894,1542
2238,1790
1042,1134
496,1415
2521,692
1738,1657
2288,1173
1022,1279
2817,825
2285,284
2093,476
258,1159
1834,1254
1460,1158
2800,808
1854,1450
2765,1508
1416,1361
2558,1134
835,1574
926,1646
2004,662
990,1756
1626,1347
502,392
590,540
891,1632
842,560
1936,1467
1374,1290
2387,1693
2131,1829
216,733
1003,710
200,922
1849,1305
2689,1745
886,1645
2518,826
1976,1150
689,723
2887,817
1135,1576
2032,1287
2993,1658
2865,1678
509,1040
1051,1127
212,1254
1701,1687
1357,1749
2224,908
739,525
181,1048
609,1404
2438,1640
2080,640
1806,35
77,1485
369,661
891,596
1216,900
1217,694
449,1655
3006,1421
2005,1677
2574,1258
2000,1465
1600,1081
782,660
2194,675
1660,646
2574,1581
1075,1823
177,663
2209,1786
92,1474
1552,1467
2487,1165
2955,642
2630,1335
2438,343
1489,218
1317,133
776,1157
2718,1452
561,1749
2672,290
2048,675
2225,1737
503,159
410,1504
1951,194
978,1577
2028,1217
1628,1004
1032,1088
1841,1016
2353,1830
1031,468
2185,1258
1750,1469
725,89
511,1540
2039,330
258,1280
1956,150
1075,1812
2423,1831
2518,1156
1653,1539
1841,47
1841,966
2615,1311
2617,1202
1980,1412
1808,1633
1992,1091
1083,1798
1809,1616
1980,1312
2521,150
2045,1570
260,1835
2412,1656
964,819
1024,36
2891,1013
1405,1288
285,1289
2773,1087
2552,1646
2234,1319
2079,1419
394,1751
896,1187
1508,1684
1275,1716
785,284
2046,1057
1086,1756
1814,1172
2084,478
1666,1375
2035,1068
702,1140
2764,1654
1903,1080
1734,839
359,1333
1260,1740
542,331
2203,545
2234,1552
1047,908
414,1729
2058,1330
1090,670
397,812
2291,1572
2095,1646
1520,1322
2900,723
1716,1317
1085,228
749,284
1802,1056
1810,675
2125,1380
2524,1524
1272,1328
209,1326
1756,1347
1311,1649
2610,1290
1893,1445
2225,1051
983,1559
895,1135
1661,1317
2431,1698
2996,1422
2992,1468
2858,1822
984,629
1991,1584
1928,1321
2054,1640
1314,1450
2506,289
1366,1469
1988,1319
1172,1755
1078,1158
122,1387
1803,1440
1930,289
2619,1136
2180,1540
594,1386
2237,169
455,386
259,1574
2019,855
2962,675
2260,1391
1655,1336
1031,150
1997,324
989,1307
1898,1755
645,679
1542,404
1351,1165
2041,1324
1153,257
1108,1582
841,1754
1503,1524
2583,377
2028,1368
2191,830
2566,1575
2889,1220
2462,1824
2379,1455
2088,1090
1721,500
2422,1088
2626,702
2180,314
1754,1319
1588,338
1398,648
1608,1090
1793,663
940,222
839,660
2767,1447
2468,663
544,1431
1855,529
1325,1258
407,1579
2413,1697
1069,157
658,1157
2178,419
1853,1694
2196,1193
1659,760
2474,902
1833,1182
1887,840
2944,1714
1047,377
838,270
2076,1644
1987,1176
2669,1457
1690,150
1941,535
1375,734
695,88
2777,1686
126,1714
2034,412
2812,823
2523,760
2380,1290
3004,656
783,783
1026,915
2227,339
1838,152
2034,1026
475,1127
1730,672
2377,598
3041,1713
2390,603
1996,1290
2138,663
1212,1810
840,1584
2811,954
2560,790
1520,660
2097,1678
2102,1419
1044,1817
2564,1464
138,1826
2667,642
2190,311
1097,895
1788,1818
1179,1752
1613,1287
1866,1644
557,1039
2423,151
1043,1273
311,1147
929,319
1907,1402
1230,908
2190,1671
1993,1683
1348,359
1979,460
2421,220
2182,1824
1259,1258
839,1266
2794,1193
1890,500
2190,220
954,359
2176,676
2863,654
1753,274
977,1214
2042,1510
836,326
408,1145
653,1427
1140,231
2701,657
980,1715
508,1411
2198,1307
559,638
1915,855
1130,401
1024,1329
979,642
1131,348
2532,1206
2078,1247
2577,1730
1644,1320
1072,885
1954,1644
983,1647
2020,1750
352,1090
655,1039
2512,1701
886,98
2672,1442
2091,1571
1226,1715
1423,1039
1658,775
1651,724
2090,153
2558,1341
2523,537
1993,1754
464,1217
1886,329
962,1310
118,1683
2095,1328
1756,458
1877,337
1144,1396
2902,513
1030,1286
1817,1412
2958,1811
1954,1150
874,1157
189,753
2039,1390
1078,672
650,1817
1662,1724
1146,1811
262,158
1281,1622
2517,1320
1183,770
2403,1041
2423,693
2793,652
1699,1222
2814,1786
2984,1099
2176,1326
1252,355
2181,1550
831,1205
744,1732
1321,1282
2202,1536
2617,1530
564,701
1753,47
900,338
365,706
1378,1499
2560,1286
2479,1257
2123,1288
2379,1162
1902,1715
1998,75
839,716
1613,47
504,654
2514,1199
2381,1259
2049,1646
1790,539
649,1390
1808,1258
1362,658
941,1330
1977,1640
2370,1634
1215,1453
470,1379
1263,1717
2079,1667
2521,336
283,1811
2472,1090
2388,81
1657,847
1266,1188
1216,1834
2508,1756
411,1326
1796,370
1803,343
2019,1685
114,1290
2560,1542
1718,1308
2570,655
2002,924
507,601
1645,748
2910,1192
92,508
1465,1070
1836,924
2766,1174
990,1415
2486,1329
1892,478
1085,1694
2960,1098
2763,1449
2403,1289
1696,1290
1028,865
606,1724
2587,1437
1935,1095
1805,695
2751,1338
3039,1788
2030,1830
1236,1254
1346,690
1614,514
2076,199
2950,920
1996,521
895,847
1839,1400
1276,702
2378,215
2127,1334
1052,978
1608,1584
648,337
990,337
2666,1219
228,1832
2910,1275
2137,1398
2039,1324
1743,1717
1221,1305
747,348
973,1668
1979,1522
924,834
681,1182
1565,269
774,1831
2057,1087
1699,537
2417,652
1029,1798
219,1445
462,840
2046,586
1644,614
2801,903
363,81
1988,1436
2998,1584
2322,1402
2566,654
263,1823
1236,1321
640,396
1277,1570
1796,1540
1854,1834
1508,560
1075,1455
1163,1281
1825,1350
440,1335
1982,1659
2476,405
1231,533
1972,1644
1981,825
210,882
2682,631
1946,1159
1323,1829
1558,1738
1127,1579
1168,438
686,1757
2599,139
2894,540
1741,810
2613,208
1789,1321
3021,1830
1842,1654
1342,1311
490,165
1741,1172
833,1813
2511,648
1955,1582
1949,844
988,1450
1807,660
2237,1322
736,1565
2020,1347
2672,1322
1231,1447
2049,1349
2713,1150
839,275
1796,775
1983,1443
2041,1718
1652,1405
1998,885
465,157
1059,852
2321,638
2227,533
2629,342
2102,1667
1030,70
1809,1322
261,1366
880,1800
638,1793
1256,393
1884,483
2287,838
641,1161
2667,840
321,1141
2480,290
1024,1714
2047,213
2664,1732
256,1724
895,1434
2425,1824
960,671
2808,706
453,1366
2811,1574
265,643
1613,474
1280,675
2949,1006
1548,66
318,1192
2613,1395
1695,1649
2770,1138
2378,824
1418,299
2298,426
172,1397
1610,291
2488,640
1932,1730
861,1313
1662,1699
1805,470
535,586
2892,66
1025,821
929,1071
730,1702
2413,376
1559,1671
2423,1289
1280,1181
2176,1542
248,833
1751,1345
2376,76
1652,1274
695,1378
2472,892
304,1390
2203,1437
2401,854
106,728
2321,1698
2586,1750
2659,1529
1512,1738
2282,209
2032,35
1216,1082
1745,1158
181,762
1323,1274
2041,73
2189,470
2114,1313
1773,1210
2405,694
2422,824
3041,873
1461,770
2308,1351
2724,1832
2334,1245
2857,1200
2313,1305
651,1819
1711,120
1064,1825
1995,1716
1989,1111
456,1390
974,1059
1559,1641
2438,1639
2566,1133
1077,724
310,1149
403,1359
2404,689
1609,1212
1796,1662
1759,660
1844,1568
1760,255
276,1471
1600,1756
452,893
2329,864
1950,546
2836,95
1807,1753
1893,1470
2098,1262
2861,1832
1069,1482
1852,711
2753,1027
2310,1831
1461,1754
765,1725
1996,1654
2988,1817
2181,726
646,1340
2571,1274
2330,1125
2703,1144
1610,1691
264,339
1747,1829
1452,528
924,1148
2040,348
1640,1746
1457,47
2036,870
2127,761
1358,1282
640,1306
940,1264
2522,690
2228,1195
1335,1467
1908,759
2952,1390
2755,1822
2296,1188
1132,634
1991,628
1079,660
2483,1713
2545,1082
878,292
2706,289
1832,1645
2657,1261
1797,1444
459,1258
2587,1289
170,1325
2189,1512
648,273
1790,1181
1615,1652
1605,927
1895,1579
1804,1634
2425,1303
2857,208
1125,1445
550,629
2475,890
2172,654
2380,282
1061,1288
1162,1693
1216,1450
1670,1824
2171,708
1836,1520
2801,803
2516,1273
1612,1358
869,1288
1177,1470
601,478
2411,1322
650,492
1882,840
488,1684
1127,1333
1715,1288
2811,1339
3048,1257
1987,1832
2276,1238
962,1108
360,1717
2852,1241
1888,1165
1025,911
2907,1222
1625,420
1938,1023
2235,150
795,1457
1463,852
2605,157
2847,770
2238,539
266,1304
2956,662
1267,542
1269,1056
2684,1558
494,1830
544,1756
1847,604
1083,184
1124,1238
1984,846
2981,1562
2804,775
968,1060
1023,1631
1609,533
1552,267
2331,656
894,1028
1033,1570
2025,1181
2034,864
2425,695
2481,660
1950,1436
1617,420
2959,1717
2606,327
462,1385
976,105
682,1320
2043,1629
2047,451
1040,1144
2137,478
1922,194
17,1822
1794,327
1795,1716
2369,1678
209,1079
1461,939
1079,1472
1809,1358
1031,1514
2030,1132
309,1258
1037,1237
2406,1347
2672,1822
845,520
1832,236
1238,1746
2415,1822
269,539
2997,1754
1614,1800
2574,1142
2233,295
2376,1584
1420,1290
2715,1752
501,1506
1044,1037
1986,1703
1754,1306
2676,1223
965,77
2372,1303
513,1328
2560,594
1897,1567
2047,1531
1998,770
2468,1238
2652,652
1926,276
559,1717
1549,1159
1040,1137
1899,1258
1038,1947
1614,776
1641,387
1851,1176
1644,1383
2227,324
2604,1520
2090,657
2807,1006
2095,1839
2381,763
1186,652
1658,361
2030,1842
2433,1435
1567,330
396,252
845,683
2249,1087
265,409
2885,1482
593,1330
2565,36
2801,695
983,346
1601,924
1517,1698
2599,1843
2047,1195
1599,1839
2863,1257
1953,1640
1606,1547
1741,1678
2878,1311
2421,724
2763,542
1340,672
1065,1702
885,1258
2085,670
2632,342
2800,1918
468,1320
2233,1202
2817,1157
2577,376
2046,1061
2190,919
2108,1558
2114,669
2895,1830
1902,1467
1984,1260
2221,1073
1752,1262
1073,1259
2482,1216
1738,325
2025,603
2291,1272
1610,203
1982,1840
2684,424
1065,603
1276,1357
2028,202
109,337
278,603
2375,1311
1937,328
1041,330
2231,671
2214,1391
1437,1847
1701,1290
2032,1918
1877,1645
1078,1310
938,1829
1033,1584
1715,1219
1641,1379
210,1397
1745,590
1649,1259
1946,1238
322,288
1898,1856
2825,895
877,285
744,740
77,1287
1939,660
2578,1656
1043,638
1855,1453
2968,1887
1990,996
2573,1320
2085,786
2563,1151
456,592
1999,535
1455,330
1268,1274
351,468
2182,1328
1470,550
1023,1076
2192,1157
2046,656
644,1345
1983,1769
504,1276
2672,1484
1992,1387
1383,1707
1746,527
2285,724
1606,1616
2148,1832
2185,724
2374,1581
425,1396
508,831
1275,1882
1520,1315
2814,1724
2324,763
2521,1849
2766,1074
590,1442
2280,740
1939,1638
2116,851
872,833
2416,311
1607,1831
2327,849
288,1684
504,1038
2564,1658
1648,770
2129,220
1937,1698
1066,728
2612,1119
346,1832
657,1149
600,1328
1931,1702
1841,344
2292,1751
2032,695
2319,103
1364,93
3003,536
1795,1381
2028,1358
2391,1776
165,786
1557,560
126,1700
1596,1375
268,1188
454,252
2132,1325
898,646
1548,1916
1085,1288
1657,1135
1650,422
399,654
2613,1506
178,1172
1796,1345
2132,1259
1183,840
2564,629
593,656
1066,466
265,1918
454,1712
1130,1581
587,269
1940,1755
882,1179
280,668
1040,995
2792,1099
1745,150
1277,412
685,414
2324,1219
1315,1470
2315,1572
1044,653
1610,1882
1832,652
1719,817
2037,409
2570,1862
2433,336
2962,1368
2179,1116
2084,1237
2607,675
927,685
303,1447
2434,322
2387,390
1838,1329
2969,1562
2027,1917
102,846
2859,401
2432,1793
760,151
660,1334
851,1693
2041,1909
501,1258
1033,1449
2176,20
1843,164
178,1216
702,1330
2046,1396
2087,398
590,746
2040,336
500,547
2289,823
1633,1128
2371,1116
2615,671
2762,1779
457,1754
2175,847
1943,1886
2194,1320
655,1307
2183,1390
2470,279
1242,544
2575,1768
894,152
1522,1916
2092,1397
2563,643
2812,1280
2130,1577
2806,98
318,530
1991,1106
2802,1893
2045,1305
2614,891
968,1308
3000,1547
952,1342
2496,175
1031,835
1613,1440
2041,88
1124,1241
1842,138
1619,1693
1216,1387
257,1326
1994,1367
750,1097
2046,922
1598,819
1450,909
1635,852
2200,1131
2954,1484
2191,1323
2327,1886
2609,1196
1600,1286
649,220
543,1421
2481,757
2394,1687
2899,1393
934,981
2619,537
1811,1258
1082,546
1610,215
2806,1884
2047,787
1022,703
2224,1328
108,1259
1670,1334
1218,823
1081,616
2092,1874
1081,1685
2672,1692
2564,1662
2853,543
779,1272
507,1717
1408,1436
1997,1427
2081,895
1667,1700
2765,931
1430,1684
2805,666
2214,1843
2189,1444
594,1291
2061,1578
952,1880
2365,1337
1615,1818
885,1291
1022,1667
2573,1575
1088,1187
1755,1470
2516,1254
2426,775
1724,1912
2090,1326
270,1824
1023,580
646,1038
877,1404
1800,318
398,1484
2973,1847
600,1703
1083,1822
2037,1584
2511,725
1470,226
1264,64
1997,245
499,579
398,830
2175,906
2563,601
2277,1142
990,640
1127,1647
2937,1086
276,1816
1177,333
109,1652
2578,326
2851,537
564,1529
2007,1528
226,1783
2570,1855
1831,1843
1059,1130
1746,147
1758,1756
2574,1918
448,89
888,1345
1998,597
1362,1397
2028,765
1992,653
2081,675
1139,1320
1028,1485
2703,954
787,1258
2041,649
1795,1266
2078,735
2460,1475
2599,1776
2176,854
749,160
2571,1534
436,338
941,718
2864,1652
2805,926
1561,864
2011,852
207,1830
111,675
415,840
1605,1524
1272,1038
366,1191
2770,1160
2768,1341
558,637
3040,1409
2574,1399
1810,1780
2231,1844
551,1584
74,37
2812,844
2666,589
2175,442
2410,1037
2093,706
1514,209
1795,643
2126,290
2183,414
2385,1429
1280,1633
1756,1832
1833,65
117,443
2390,1166
1992,1883
2135,1886
1844,413
2190,1800
1273,1349
1266,348
1750,513
1076,615
2469,1041
127,1336
945,1225
1745,724
3009,1687
606,1342
2950,944
212,1326
2607,1257
2770,763
2031,1322
252,1312
2085,582
458,1366
1072,220
2569,1506
996,894
31,1652
945,1380
2560,440
2950,1269
355,230
1603,1528
1816,1136
776,825
2561,1813
1039,1753
1928,661
2561,1404
1222,1393
553,1774
2745,1080
1694,1328
994,543
2191,1277
652,346
491,1893
944,1282
2178,656
2035,1274
2595,855
1793,831
885,476
1984,1136
1799,1151
2048,1341
2139,1693
1695,220
2518,1242
987,1629
2007,1137
1449,1917
2076,1274
2558,1187
2223,1132
2321,1820
2899,1829
2222,648
1418,1405
2662,1145
1801,1573
1012,652
1553,1344
1670,1640
778,1751
2227,1162
374,1334
1713,657
1805,1840
2193,1243
2099,1272
2621,35
2135,1395
1523,1320
2656,1286
2806,1643
2165,1087
1981,1198
2084,512
1463,1130
1322,905
865,1847
2036,926
2530,447
2039,902
2377,1384
1767,1707
2794,1816
2467,1693
2141,1369
2047,770
2805,1010
1847,1435
2007,1843
259,1339
2811,1882
3051,1770
1985,1419
2426,1139
2190,1762
1041,540
2092,147
1223,1212
1270,318
510,780
874,945
1797,1366
2662,1209
1952,1151
1283,1700
977,1832
1840,1174
1346,1292
1904,1152
786,1402
1471,1839
212,335
2289,1325
2201,1562
2608,1399
2898,585
282,1627
2914,1499
1268,1174
1982,451
2525,826
1614,393
1263,1667
2009,296
262,713
2805,1339
212,656
2323,1569
1840,1074
1745,1276
647,1539
1930,1693
1843,158
2042,1464
2997,1212
2568,1331
2041,525
1598,724
2301,257
504,407
2844,1082
2433,1272
2562,344
1414,944
309,1043
1081,1366
2048,1279
1035,1249
783,1096
2943,1698
2570,547
2662,1824
1334,364
1804,1360
2216,1385
941,1411
1071,1816
1273,1444
1998,1212
1323,1340
461,723
304,143
1319,637
1748,335
1850,1857
2338,652
2573,407
2368,842
2142,1342
1670,342
1047,1294
1566,460
1746,1455
425,586
1039,285
505,1366
888,1038
1224,1158
2190,171
1188,1142
1950,1729
1614,885
830,266
2582,1746
1793,1220
1492,1707
451,1506
79,1732
2671,1028
1081,1919
2336,1135
497,1444
648,1683
2035,155
2800,1824
938,1720
270,1918
1982,363
2914,1148
1847,852
1275,1629
842,787
2580,1901
2566,70
2182,1564
99,1685
507,1841
1036,1577
2870,1312
2810,629
1791,521
269,695
2862,1877
1280,1443
2612,1568
2426,147
2046,1184
2061,1830
1795,601
2224,1399
1128,265
747,1634
688,1304
2809,1625
198,714
2612,1779
1755,512
851,289
1460,1767
645,459
1251,1847
1044,1329
1801,1400
2136,1703
2426,637
1364,1889
1078,1883
1722,855
1544,329
85,1305
2790,1627
2174,654
218,1362
123,954
834,1634
2511,1839
1031,1832
752,1822
2420,1817
2183,1645
2844,1535
2500,1811
1706,1889
2462,1646
2556,1412
2576,838
1654,1857
1042,1780
2878,546
2034,1570
2808,158
3002,1656
508,1159
855,1137
1605,1450
1276,823
1700,1684
1748,1325
926,1830
2898,1324
1840,1907
1041,252
1931,863
2910,1756
849,1036
1995,266
497,1320
2660,1327
1011,1206
