319,9695
326,430
284,9757
448,9915
90,10129
386,3227
106,9081
152,4466
156,9915
28,9913
398,9921
330,8676
346,5025
292,9439
408,9916
270,8899
378,5738
92,10188
343,5239
256,9033
259,9092
207,9471
306,2727
236,10170
381,9746
163,9071
357,3206
201,10182
308,6388
255,7531
386,1224
233,8312
398,5284
331,7923
218,6283
453,9909
393,4754
153,9909
448,9791
164,9759
383,7936
199,9443
99,9093
461,9065
391,11115
393,9638
318,925
135,1291
474,9033
57,4471
342,9646
144,11302
329,11049
335,10114
28,7090
25,9065
154,4929
268,11182
40,10216
29,4977
320,10234
85,10908
329,3068
309,3145
166,10722
393,5200
339,8356
284,11172
27,9909
390,8354
318,9080
336,10898
346,9095
218,8364
373,9035
17,9795
405,8436
212,9708
258,8914
126,1285
93,11314
416,9156
266,9913
458,9913
403,9911
347,11262
131,6153
386,8832
337,3206
409,9755
388,8810
388,9909
139,11176
318,9916
29,3199
159,9523
348,5017
249,9747
372,11192
447,11197
391,10251
346,6403
382,4760
396,4867
70,10297
207,9913
327,2680
143,10281
268,5235
469,2654
157,9856
349,9816
275,2516
157,9046
234,10284
278,9887
202,2077
292,8722
137,1772
314,3213
149,10254
164,5618
320,7302
311,11194
458,10900
224,10274
314,10295
161,8809
272,5993
323,9071
456,9909
261,10245
160,4969
435,6153
339,9043
346,9913
332,5930
355,9877
447,10909
22,4474
193,7954
278,9918
70,6385
274,6037
329,10966
103,9856
88,10293
84,10286
144,9552
167,7155
265,6375
357,5667
267,8923
405,11024
413,9921
164,3024
175,9205
29,2644
348,7362
152,6305
449,9683
97,9943
351,684
164,9916
406,9877
387,6371
414,8485
266,2542
89,8828
152,10994
159,9675
434,11012
93,7994
393,9919
222,10248
159,2618
263,3217
309,6326
422,8970
437,7404
215,7725
296,10655
399,9970
278,11151
335,5322
136,9081
241,3148
98,1788
463,2383
91,9725
31,9162
83,1843
359,5194
89,6166
90,4867
324,8917
470,3151
128,11192
288,6157
341,3787
448,8809
383,2071
418,9983
330,643
237,9870
389,8435
395,10852
275,9163
147,10252
252,10284
85,1662
341,10874
133,9876
153,7240
335,9913
337,6159
412,6219
398,5576
450,2206
387,10644
288,9201
270,10294
324,9948
153,9048
215,10268
402,9968
456,6135
51,2313
140,10302
275,6168
334,9346
200,4724
332,9865
402,9879
266,10246
160,9887
275,9162
131,11184
26,2483
56,10826
294,4464
342,9812
278,9289
137,10706
394,10685
184,15147
254,5180
292,12920
396,5833
342,9552
337,10268
88,10412
225,6195
29,8817
399,8645
336,12648
349,2012
154,9187
88,12609
411,10655
17,5244
93,6386
354,7404
275,6404
389,2322
156,8956
98,12883
437,10406
295,9205
277,12605
212,9321
406,11001
313,12623
396,892
337,6414
322,3885
22,9406
211,9558
85,12645
313,4945
475,7047
191,11192
151,10245
89,6406
445,12817
401,9739
30,12837
272,12850
88,9856
33,2527
385,2204
141,12855
154,8601
462,7155
292,12626
354,7954
91,12662
329,9758
97,3519
279,1600
229,6086
334,10490
39,3229
218,8956
409,9321
416,4476
137,12817
163,9972
335,12835
184,1047
353,10404
136,10463
34,12652
36,921
332,12662
17,11180
207,6146
9,12816
203,8654
405,8747
222,11173
172,12577
192,10705
164,12673
258,10411
126,12627
475,1296
144,12639
329,11029
380,3273
452,12552
376,7537
137,7058
336,2096
397,5905
309,9032
359,6212
34,10905
473,12619
269,10706
406,9743
129,10826
322,10837
343,5305
271,9873
188,12633
208,9289
328,8778
327,6162
17,8300
275,12593
106,3273
154,10293
332,9445
111,6390
156,8466
267,12531
398,1266
230,10298
147,6024
151,10962
278,2688
353,9876
332,3470
328,5296
16,12643
280,3247
213,9321
390,8810
399,3229
447,8738
178,2487
257,4939
214,9408
289,12813
158,6580
154,12662
330,9944
347,9864
347,12682
288,10404
133,2602
327,10946
454,3343
428,12631
400,12618
331,12613
471,7537
8,5965
223,12647
282,7760
400,12847
259,2540
164,3885
343,12827
10,1281
150,9430
140,6263
341,6642
136,10281
314,2135
83,12555
27,2802
155,12618
459,12556
216,5238
91,3113
141,1113
203,8959
261,2434
269,9438
400,2740
151,7242
444,12559
387,6648
13,9096
401,9856
457,3664
253,12816
154,3499
262,2712
276,8568
392,6313
407,12852
35,10268
323,10055
238,691
395,3004
194,12639
52,10656
97,8987
394,8830
128,8006
143,12564
397,3278
381,6383
339,3760
405,5723
160,8831
457,3067
143,2596
342,9909
438,6559
136,8726
276,12819
106,1941
279,4871
391,7752
401,6130
280,2541
143,9910
387,12816
273,9321
338,3205
319,8799
87,12826
11,7827
375,12683
146,12080
395,8814
347,2434
472,4696
273,2054
166,5245
194,9759
219,10405
353,12862
340,3158
220,1631
13,7832
433,6203
95,12824
324,1633
443,10657
343,10761
396,1066
388,3192
171,5060
320,11434
348,9274
102,8653
91,519
28,11285
208,6351
260,10403
396,9896
86,8323
158,9620
333,12371
401,9725
312,9982
233,5120
336,12818
25,11784
101,2431
356,2431
455,662
447,6620
137,2596
355,1590
409,8919
341,2322
78,2685
317,12633
213,9946
419,11193
228,8976
134,2500
400,9791
153,3214
48,6559
95,10251
314,6865
399,9053
219,7968
327,11407
335,1555
190,9691
332,2632
323,12817
214,8498
345,12372
475,11618
480,11675
34,9319
102,2311
313,12333
353,8795
93,4166
272,12220
90,8748
335,8922
154,4837
130,11781
453,12412
251,8484
257,6440
82,10993
25,5606
145,8022
46,9339
287,5119
485,12628
267,9315
255,7407
349,4657
93,6316
152,11816
70,10944
230,12865
11,5907
275,11420
80,9743
259,12386
278,12552
131,4117
153,5119
334,11840
397,12529
454,4665
153,9640
395,8314
211,10262
384,5181
145,3203
151,5445
352,6220
170,7955
347,4117
209,8835
22,3192
208,12639
266,12550
153,10072
373,5496
240,10287
161,12876
329,4939
321,8544
219,8587
334,12279
393,2525
211,9302
171,10298
234,10475
153,10006
194,2666
357,12212
275,11469
417,12875
448,8797
383,11685
90,10269
456,12700
334,9668
24,4126
138,12871
140,2497
373,11251
336,9967
357,12155
373,11252
342,4969
82,4222
154,11276
151,9725
207,8805
127,6092
338,4179
336,11778
350,11432
53,515
12,9033
267,495
289,6385
113,9922
143,10247
158,4148
377,12862
332,4179
90,11816
336,11887
395,5823
343,12085
142,5182
85,9856
458,3439
181,12088
159,12879
133,10472
389,9676
248,2611
455,3880
136,10472
88,11197
346,2594
139,10715
471,506
100,8987
454,11065
351,12262
384,12646
255,12816
113,2063
91,11726
76,5124
151,10793
274,9062
316,12399
260,11781
259,11316
10,8016
88,9416
280,4511
139,6446
28,5618
357,12747
151,5966
36,12441
471,6380
224,5135
147,8693
227,5481
210,2596
311,9871
333,8960
245,3148
38,9791
152,11031
271,5118
445,11419
331,11890
253,11852
251,1472
103,11176
442,5119
169,12566
284,6575
173,1045
475,516
327,7964
197,504
205,8808
452,9066
394,11151
259,6931
21,7764
84,6559
270,9186
141,12264
438,10040
406,2601
267,2415
204,3071
103,3582
165,1634
401,11049
208,10466
358,12443
123,4708
273,6037
198,12634
264,11478
343,5082
406,8833
338,12188
395,8750
460,10909
338,1119
149,8944
298,10292
88,12243
347,5552
354,9265
348,11676
281,12764
172,9265
355,632
215,9873
340,8948
169,12634
154,8396
339,12729
359,8910
226,5000
479,7166
281,4147
397,2829
330,9915
395,10002
319,12696
258,8016
272,8268
460,12875
33,8960
329,12850
341,1212
199,155
90,2810
150,11828
329,12816
468,4994
141,11142
138,6084
153,4805
335,7472
313,12813
159,9768
322,7362
281,11435
454,2102
343,9078
94,13388
253,8312
131,6390
288,2714
153,146
130,8482
106,6925
292,12562
145,10243
191,6087
362,12147
355,5134
335,13261
152,6037
91,11455
340,4990
325,6922
83,7394
347,4172
259,12643
175,7764
346,6585
474,12498
400,2511
416,10295
282,9759
162,10837
153,10298
208,9066
326,3313
434,10944
342,10002
391,9413
233,2487
318,9099
225,1587
285,4906
288,9920
389,5304
162,1659
384,8653
332,13281
287,11534
390,12200
389,1163
282,3071
337,1274
272,4990
403,698
202,9255
458,9044
333,9965
90,10435
415,1233
276,13256
40,13281
320,13115
335,3513
49,2964
132,9263
392,3174
219,13124
259,3457
253,12871
400,12887
150,5590
103,26
154,13285
99,9284
207,6866
275,5236
285,10666
351,12206
335,11845
355,12694
27,9626
463,405
267,13119
444,13153
317,10646
162,12096
216,13130
94,9533
231,12085
387,13124
398,10802
143,10276
471,9402
337,6673
85,9228
330,4155
195,10283
336,2710
322,5599
75,10460
446,13281
80,1308
416,8785
118,3151
199,9944
354,13173
26,9673
332,10242
88,5140
261,13956
279,5887
434,11907
330,1945
227,2197
334,10437
223,9214
151,1555
346,14083
463,2595
257,9446
287,13119
135,2122
341,6375
172,4945
335,9260
151,10684
375,12390
160,14122
266,648
77,7359
357,9867
356,2723
396,13142
208,12910
394,5180
79,13814
218,11493
265,10293
220,10246
330,9967
484,12751
106,5246
448,8447
163,10055
322,13294
411,10460
353,9877
342,9970
461,12905
39,10058
335,10684
96,10247
335,12834
335,13675
394,10245
163,5599
92,13753
136,10765
334,2342
152,12826
449,5048
210,11013
463,8475
336,8830
129,2003
130,2617
95,4127
448,13603
456,7957
158,10870
427,5368
277,10992
153,7720
417,2483
268,9453
406,14078
406,5918
79,14061
341,9942
264,12286
265,12823
455,12715
454,11546
274,6154
113,13295
469,9042
324,12096
214,4153
341,12735
129,6335
284,5530
350,10103
214,14018
68,10947
328,13300
376,12816
297,11003
476,10940
217,10294
225,4955
167,3679
218,6994
343,1030
341,9855
65,10411
337,2546
279,8439
206,10715
444,2962
329,13776
373,2063
258,13645
148,2707
326,433
353,14073
214,10058
168,499
107,9278
316,10837
406,8975
297,13834
84,13150
450,8226
139,13298
263,12553
130,11902
229,2676
471,2676
274,10982
450,10895
323,5019
416,8002
190,4765
95,5203
272,1307
271,2478
164,12201
77,8919
146,13720
336,13753
147,3223
418,11903
211,5236
206,4176
143,5232
107,13351
325,9202
74,13956
343,11434
131,8317
70,8002
307,12748
409,9314
341,10904
328,10087
321,13995
445,10245
355,13285
301,10290
332,6025
74,9984
282,10751
335,10454
45,504
397,8828
70,2181
456,2086
136,5241
276,9796
132,7821
177,2672
440,12321
273,10007
330,8208
389,6923
272,13972
272,7993
151,13717
150,8830
392,5240
407,9012
341,11839
460,6038
158,13605
253,10837
87,6003
276,11013
286,10033
454,7151
164,7362
464,6348
24,10284
50,3025
320,8724
148,4165
335,13617
88,7131
143,12850
278,12133
370,8787
213,5481
373,13227
200,10479
89,4159
267,405
152,13173
20,8985
319,7355
44,11194
258,12863
9,3574
339,14090
251,6874
385,10725
234,5074
87,9108
322,4944
222,12286
155,8995
333,8900
83,5447
409,14119
384,12163
401,13299
288,2240
390,10466
88,9865
339,2572
389,6642
83,7003
164,12215
98,9909
47,6695
351,13351
276,676
267,13723
357,7176
235,4715
395,6274
282,9763
401,1662
81,4959
151,5513
391,4127
398,6902
233,9266
450,12766
332,11413
157,13598
106,12815
318,2603
270,4152
91,10245
38,6549
463,5475
216,2552
457,10851
86,12552
144,9970
34,6069
15,9877
353,12756
394,13262
143,9250
279,12165
261,6387
335,7886
194,10412
131,13768
332,9770
297,13883
336,6528
270,10299
414,8961
395,10434
457,2874
448,1727
404,11324
386,10064
163,10091
429,12748
347,4096
376,6093
375,4165
149,14084
97,13842
396,253
107,12517
278,9909
322,2064
29,10058
329,3229
49,6566
95,10842
208,10271
162,2535
16,6457
38,9946
332,4826
377,10281
69,8783
332,6650
156,643
142,6070
206,4126
79,6191
328,8631
26,10250
196,6019
404,4222
464,9406
260,10105
407,13995
350,4880
279,9913
141,2776
146,1299
295,2313
374,2550
472,12863
30,8329
257,12874
134,10718
409,7999
381,8255
391,10003
104,12697
155,7813
279,11685
326,5596
461,10406
383,13658
161,10451
337,525
102,8806
64,6986
387,8926
141,8793
11,10883
22,9573
333,9909
91,649
137,692
462,4126
464,7032
319,8956
267,11023
173,4945
143,14051
324,14000
41,2544
476,5784
158,9879
377,11076
271,7029
76,12882
324,6277
254,7342
69,10887
145,4159
39,10909
218,11856
194,10040
156,9967
228,9032
389,8716
175,2244
29,10255
312,3267
139,13287
274,11124
453,12170
341,5114
375,2968
248,8787
146,10029
338,5320
34,2806
205,3471
279,6866
274,13126
209,3188
270,9080
296,12216
90,1795
156,11082
441,14001
333,10298
466,1305
82,5114
81,3490
418,1344
325,12276
112,10715
296,7587
255,5239
269,10294
109,13765
324,13296
328,2492
296,862
90,2043
273,5643
130,5127
354,12632
272,9188
37,10425
271,10869
413,935
327,2559
334,4868
468,9432
133,7401
314,5182
12,7954
139,8315
199,12759
404,649
392,12651
284,13788
143,13335
40,4176
72,5725
100,12827
323,10936
323,5867
362,8430
225,10245
328,1346
278,13687
357,9035
416,4465
340,13720
280,4176
264,2313
328,4004
223,3217
88,3945
407,6346
345,13881
414,13117
281,12763
457,10266
356,4470
246,11308
388,4210
124,4467
38,13631
347,13695
390,4510
155,12613
399,9355
283,10043
344,12576
409,13116
403,1843
180,11731
411,8003
398,1027
74,10842
162,11086
383,10284
215,8329
287,4876
194,12079
477,7046
396,13315
147,6665
335,4953
317,4953
216,6046
189,1646
15,11302
40,3525
268,6283
84,10292
256,12873
350,9939
313,5133
31,14036
472,10662
147,12626
399,9905
80,4996
311,13955
213,9963
140,14063
379,8971
312,12867
407,11142
196,1659
423,5068
153,12611
387,631
160,12756
197,3919
408,9282
458,7124
321,13116
271,2560
334,12652
394,7509
174,3267
291,10717
344,8987
146,74
158,14056
417,12333
469,1883
62,2071
149,13633
395,12233
109,7957
164,13294
281,8556
394,3282
381,10706
470,6563
153,8304
402,11919
273,6843
254,13648
342,11690
443,9884
157,13810
161,8747
113,3931
220,13727
56,8010
361,12871
350,10765
350,11497
149,6316
273,4073
198,10404
316,1706
201,671
339,10252
400,4999
277,4959
218,7154
192,9861
211,9745
448,5197
461,10658
398,13705
316,7955
28,649
395,10794
269,12905
43,9884
92,5180
278,10466
392,10472
343,11615
422,10410
276,9866
300,13770
385,13271
204,11079
139,11254
37,1551
91,14072
339,10003
380,14063
409,7359
397,6166
351,13236
446,2663
80,8979
389,10812
78,4153
399,5290
398,12296
341,5682
298,4953
459,9843
281,7042
23,13935
18,6396
151,10286
393,6746
144,9646
332,10802
219,10286
308,4708
336,9909
344,9910
259,10466
97,10904
401,12489
135,8965
86,12618
405,5205
378,6453
206,12817
99,855
142,12730
398,11179
276,9187
339,11115
194,8673
171,13283
335,473
345,13296
326,11710
393,8827
68,9216
190,5187
260,2726
347,10712
451,9913
285,7779
464,646
283,14079
69,4945
128,7108
346,9766
408,10245
336,11184
80,10032
284,2077
251,13168
34,2586
381,3263
446,8836
345,2622
36,9288
149,5200
174,11903
136,5193
381,10276
322,10295
438,9266
324,14324
310,5911
322,6642
219,4963
338,12651
388,1033
325,12876
274,1269
151,125
461,10294
221,3924
98,14446
18,10884
88,12884
152,7138
476,14004
387,2598
342,11148
461,5606
332,8707
98,9816
218,9936
281,5560
362,4467
475,11420
261,6015
154,3470
207,2679
143,5448
314,4945
459,9909
474,10298
281,3471
386,8374
216,12413
286,7033
260,12680
277,5198
396,10759
338,4164
108,12745
378,6738
311,11125
388,2713
464,10633
405,10729
28,2531
471,2061
163,6551
404,10869
83,2568
227,4051
393,12078
393,6078
320,9074
274,6363
255,5907
342,4056
197,8305
452,8712
459,10268
24,11545
11,10526
148,10091
339,5203
216,1033
173,11915
151,9223
135,4837
460,8948
190,6746
116,6571
288,11844
276,2751
451,3666
145,10874
135,10834
257,6086
401,6709
392,10854
452,2586
317,2544
278,6351
109,5481
445,5113
394,4207
379,10521
407,8240
215,13148
268,5905
281,12847
147,12824
142,12862
190,5786
381,10881
314,7102
409,5961
326,3071
351,12754
403,9043
164,8953
292,12692
267,644
233,3447
229,9096
76,4956
73,14423
100,13750
350,11125
103,11726
204,4031
111,11797
253,9920
435,11846
266,9385
206,2917
389,7064
351,11316
205,5916
455,5208
233,12871
354,1299
334,10281
149,14351
400,4984
91,2175
199,6044
470,10297
222,7638
440,9939
26,6393
139,12686
470,9093
245,9988
405,3490
90,4999
404,4990
276,9103
347,10715
342,8236
33,12078
357,12152
402,5212
280,12686
128,8250
406,8797
274,12603
354,6158
395,1712
227,4706
95,9025
466,5110
156,13132
72,10479
458,11919
442,8433
339,12527
320,3924
386,2555
184,87
466,3445
133,1236
106,4880
350,14006
94,8552
476,6694
333,4159
18,1366
349,4473
268,9066
170,14432
463,12706
343,10150
279,14252
100,3992
286,11085
342,4126
154,13173
328,12746
417,5365
161,10058
454,6255
27,11115
325,3519
162,10219
17,4515
455,14696
334,5506
6,8967
391,12866
32,14078
429,10887
402,9127
323,5599
345,10302
89,10298
391,2073
453,3964
331,7308
156,2287
277,8991
82,14084
271,8312
11,8311
357,13355
149,14056
334,12894
276,7106
153,7940
137,2378
75,10225
128,4166
397,10866
214,4489
271,10106
392,14694
106,9992
129,5675
216,10118
23,13119
219,10215
336,14346
462,10132
396,13989
338,12566
90,6786
393,11558
342,11065
15,14492
440,9339
171,4940
268,2256
344,10270
47,1659
396,6940
328,13150
393,10254
449,13119
214,10869
342,3192
143,9670
219,14451
387,14028
329,8988
355,12873
393,11192
265,13354
202,3130
275,12357
162,6552
208,10132
280,7991
161,14291
152,9666
482,4892
326,11324
52,10822
355,2073
142,3227
470,6457
451,14466
463,3343
397,12545
430,12628
383,2474
157,12605
474,5060
407,12885
17,986
323,9972
270,4132
136,4886
452,4762
89,12529
465,13354
162,11196
232,12815
471,14067
88,14061
343,1309
333,5449
136,11125
325,6549
322,12793
169,10115
213,4940
399,4075
348,1958
470,5061
142,10883
438,13115
340,9651
154,4826
278,10778
472,10478
277,3188
39,609
387,14503
105,8300
49,13595
417,8783
31,8954
145,11867
262,14594
384,10520
75,1115
91,9845
396,8418
420,7652
232,14004
321,8479
291,13943
88,12745
22,9042
246,14067
32,3812
342,14268
101,13154
241,8548
204,8953
94,10153
321,6439
167,8305
241,12628
143,8919
463,9852
327,7394
173,10942
348,7955
152,3542
273,4014
326,14262
224,8805
451,6400
161,8802
394,10188
93,11919
346,14360
335,8941
129,9507
336,4483
319,7359
383,8306
274,10718
330,4836
113,7043
445,5176
469,4178
276,5125
214,12338
267,14714
217,11358
162,7956
153,12903
332,10083
404,10218
337,2478
98,4873
11,3938
284,12816
380,11919
88,9042
266,5471
341,9947
129,12563
454,12819
224,8472
395,12074
455,8954
107,684
454,9796
140,282
286,9492
207,7243
109,11432
102,12883
76,10722
334,12676
1,10708
131,8974
137,10826
331,7012
5,11248
323,13547
407,7511
14,12872
416,6385
313,10887
167,7523
395,9913
395,3204
470,10105
208,8799
200,11565
324,12823
274,8945
190,9984
260,7941
81,6556
341,5254
68,4223
389,9943
90,13964
164,9972
279,8805
406,5530
228,8361
124,13231
328,14407
80,6379
343,2592
438,2197
138,14603
266,646
386,14664
329,7090
240,10770
335,6123
388,9816
170,8672
147,13215
113,6083
100,13964
27,12803
473,7832
144,12816
450,9935
213,8827
399,8778
86,8676
16,13177
385,5601
274,13660
89,6282
258,8302
141,5601
217,3686
376,3981
399,10803
438,14316
421,10825
74,10520
281,10871
398,8468
354,9933
398,2553
400,500
341,11925
320,12856
273,4611
253,8918
169,3338
157,3229
461,5920
326,4880
167,4643
459,11314
466,10275
310,10294
90,8418
68,13822
316,6752
308,10826
444,2002
276,14682
11,9698
331,10145
451,6546
139,5014
207,3673
336,11828
332,10928
319,10225
135,5127
352,13900
144,9228
298,12633
95,7360
268,10132
95,14092
260,687
84,13940
94,14694
349,8372
190,12445
285,10182
349,4963
88,10143
77,8541
165,319
162,8952
72,7525
348,3800
336,9340
312,10467
238,14667
397,5594
320,10275
13,11557
374,5368
24,1644
395,12662
207,5631
458,9740
471,12818
326,8831
212,6361
67,11125
140,14656
88,8977
276,11065
95,8948
154,235
140,6403
213,4014
416,5061
345,8963
334,5469
345,2431
395,6536
264,11913
229,12619
334,6012
80,5135
455,2234
396,10144
164,3999
92,3670
86,5534
383,4182
360,14131
347,11366
218,9453
465,3924
275,8403
144,12166
328,4488
261,13996
162,11028
172,11617
68,10113
301,10231
226,14137
389,5072
270,12699
403,1628
340,8976
258,5192
41,10182
274,2028
271,13148
478,8792
158,8805
317,12515
332,10491
238,8787
312,574
376,2018
344,4966
92,11018
362,9091
251,13886
152,10129
349,4460
343,10276
62,1351
41,12814
270,10233
151,14224
272,2738
408,4639
164,10295
346,10545
401,14287
333,10006
153,2229
72,10837
289,11439
45,5133
400,8676
278,3999
84,1418
311,13166
216,9708
148,3205
350,7701
69,7593
169,2843
154,6013
77,6044
31,9500
23,6555
153,4028
268,524
151,4923
19,5137
419,9875
136,9263
35,14386
159,5683
317,12743
189,13883
194,12635
357,4051
460,10668
336,5109
220,10488
278,2591
474,7954
327,10716
156,1945
377,6336
440,4779
357,394
439,3202
354,12860
98,12789
337,5554
375,3208
322,6574
147,2143
358,9028
138,4003
337,914
144,402
393,12880
357,8723
316,12512
80,9081
159,12156
155,12186
353,5136
422,6690
338,14239
438,4959
206,14437
93,7279
336,10212
267,10693
446,2735
36,8563
143,10211
347,11012
274,3007
265,14314
264,8977
79,12885
149,11810
398,10143
343,3924
406,1659
417,14545
449,10971
336,4207
343,9206
382,2661
261,6756
450,10521
351,12517
81,4907
354,5902
140,13356
202,12757
165,6037
324,7040
190,10463
253,3447
284,10210
434,5667
226,2678
170,14675
167,14243
345,8924
266,12816
298,2725
187,4947
381,5612
271,6414
333,1772
26,5472
213,10935
424,11307
320,11604
327,4967
20,3493
408,7996
10,11736
450,8016
456,1988
337,8685
438,8722
184,2727
385,13296
199,13118
460,11812
162,9108
326,1812
313,10294
346,8303
200,9553
139,9923
388,14229
168,2562
211,7495
133,277
136,4880
80,2890
257,5912
373,5003
379,9274
403,7131
322,10245
157,8803
331,9763
438,9932
151,10454
328,8500
383,13831
52,5667
237,10834
331,9053
389,9522
395,13815
259,14554
36,7342
135,3992
68,3454
328,8799
138,2234
403,14322
167,12639
153,1749
313,11123
140,1275
391,5660
451,7038
113,4883
159,7343
406,3157
467,8301
211,3961
471,4056
30,1318
406,12371
149,2566
331,10253
399,7545
338,10294
347,1182
15,11722
362,14190
223,12864
341,3973
87,9005
456,2521
382,14600
260,4114
464,10480
315,1644
332,12817
350,10112
382,11795
272,4153
401,11797
250,10295
79,10296
201,8323
132,11914
160,6190
207,8439
261,2654
255,8841
336,10875
456,11124
259,2061
273,11643
275,8342
327,14683
222,5007
341,14195
224,9935
391,10511
277,14078
273,10418
312,9984
92,14705
97,8435
261,10843
355,6390
395,6364
231,10526
474,6700
470,8901
449,9711
276,8676
399,10188
84,9765
335,12291
380,5366
329,14598
151,13996
31,4907
227,8978
212,8767
317,8974
435,9927
345,7845
144,9769
212,8949
28,7124
390,9880
338,7045
327,6079
219,12763
337,10244
462,4867
337,12880
141,4475
316,12325
314,10297
400,4129
337,12527
316,14674
332,2945
216,12788
312,5376
332,11028
131,7475
261,12272
102,12646
335,14211
77,11324
356,12871
155,6348
127,6212
468,14566
149,12078
158,7990
270,11593
145,10104
82,14709
324,3682
326,4942
282,8319
331,14028
339,4063
341,10843
155,12767
255,7778
354,10223
351,3992
91,12074
355,2485
200,11085
166,5083
222,4646
166,13115
398,9042
151,14211
173,6325
404,2562
143,3273
422,6986
362,11068
213,11643
400,399
87,10803
216,13832
77,2835
83,8647
393,7994
206,3247
469,5244
152,9067
329,8440
31,5645
387,10992
316,11198
355,9510
408,14173
311,8005
375,4887
350,10895
463,13903
141,6565
23,13155
214,3439
270,11254
157,9559
330,10732
471,13161
34,6471
398,9865
286,9674
476,14077
227,13297
313,10942
83,12372
384,4966
74,6259
407,2506
356,2302
154,12884
339,13763
255,12085
167,8003
329,9046
327,9196
269,11358
22,10908
398,12141
152,12776
407,6191
29,10119
445,10182
21,2004
321,6082
393,14211
80,10245
274,2613
226,4114
144,2719
397,9453
29,11753
77,7999
106,8303
264,6381
158,12866
330,5534
164,11255
40,10902
315,5073
406,10223
164,6642
90,10437
208,13508
90,12305
451,12770
331,6704
156,10938
139,5074
82,10869
99,14121
478,6803
212,4195
318,8481
240,5007
152,2757
409,2082
394,3530
147,13992
291,10283
348,10234
89,1512
154,14133
267,10002
471,11901
143,14234
273,4794
33,1155
276,13172
210,11065
9,11843
309,10465
145,7366
343,13945
76,8724
308,13290
100,6371
375,5134
135,8917
345,1244
333,5104
136,14677
24,9066
341,8022
159,9711
327,2871
272,11285
362,6571
332,2426
271,10967
403,4147
274,9034
148,14108
397,4159
214,12850
348,13124
280,5486
17,10891
324,1690
291,9339
221,2004
470,10403
57,10887
346,10966
270,9908
142,5147
368,8370
29,10694
194,4882
413,12392
439,10283
111,3208
146,14000
32,11065
375,6153
268,11915
334,12653
396,3416
331,10925
471,9042
347,2060
380,2313
323,12878
344,12214
225,10116
152,12279
275,13317
149,14211
158,3674
32,4665
112,2550
100,10750
335,10267
148,12143
442,12685
196,9859
170,7525
453,10492
390,14059
189,11243
352,9036
348,6518
415,13283
140,10545
84,14012
346,14265
412,10221
272,12782
401,12770
343,14049
167,4639
334,10144
213,12887
358,8006
469,8300
470,10520
136,10112
323,12647
329,8268
154,7922
265,2853
284,8836
387,1213
324,2712
143,10953
395,14072
203,2300
101,14245
327,5683
270,1526
261,10523
163,10186
216,7966
267,13903
401,14677
25,5590
396,10145
314,6926
259,2426
211,6404
72,4882
321,10185
231,5907
470,12680
385,4965
269,2614
395,3314
280,11806
209,10868
233,10280
275,8954
407,1544
456,10262
99,14234
406,13296
328,12159
334,11265
397,860
