1477,1020
2112,735
765,99
1416,549
189,1716
346,663
813,1058
597,777
149,1304
328,189
725,1603
1265,1186
1658,658
1279,452
1441,740
410,664
1720,1365
620,1308
1793,1243
1443,1230
1879,1645
1441,1583
1350,802
1922,388
2048,1438
1279,1338
1483,1124
2094,784
1240,1158
1482,1158
349,598
390,1524
531,1620
1878,994
1452,1635
1181,1389
1985,1716
1780,281
315,872
317,1364
1509,1083
1067,264
608,1000
1431,835
614,333
2062,1264
310,1296
361,1545
1574,1704
1220,678
1012,1056
1513,775
1758,1516
1498,1459
1824,1222
1109,486
742,497
353,1247
388,1178
893,303
1168,553
1375,1359
1213,1197
1711,1505
830,1376
555,1471
665,1083
684,664
1411,1188
1296,1183
1788,649
1646,1305
1714,1045
1514,395
1555,322
1984,105
2171,275
1174,1138
1822,562
1086,1451
357,1276
1374,740
1778,828
1373,520
350,1673
1673,314
318,1699
895,373
1834,620
1985,351
1758,1068
1137,463
1071,1627
323,1188
386,649
1302,621
590,1078
889,1185
1981,1047
1620,1094
1878,1218
631,1329
1278,1415
901,1503
348,1159
1388,1330
1243,1329
740,1559
739,1020
493,1461
1451,1100
729,775
222,1683
858,1545
1819,933
623,1616
794,232
1681,1225
1480,1305
1103,1023
221,1671
1214,190
769,1028
1139,1466
295,145
1847,700
1226,730
1761,1296
199,1066
1477,623
1717,1461
555,1215
2054,1631
1468,1667
1409,547
2021,547
79,1668
420,1645
1568,162
664,1503
1558,723
2059,1506
1369,1115
1169,726
1548,1597
1763,394
1782,959
2096,1070
890,1186
1959,1224
1781,1478
1829,1614
1309,716
1508,704
1491,1281
590,908
1761,1017
1553,1676
1416,189
774,370
1265,546
1704,1674
1817,1276
1764,230
674,1224
828,1177
1471,1635
2083,155
182,381
1374,1671
214,1508
355,1247
1446,1019
1273,1183
1270,1153
792,1533
1479,1283
1836,1618
683,106
667,1117
1001,281
1640,569
1551,1197
1334,546
752,6
1413,450
1788,1141
2052,480
1992,1166
1951,609
1711,669
922,434
789,1433
1778,283
1673,637
1548,1205
2096,101
493,1167
1571,1405
1991,1058
534,1221
396,1494
364,1165
1240,262
737,1632
455,433
1406,1237
587,596
1616,775
620,349
666,1086
1778,1507
1513,1222
1430,105
590,182
2096,997
1208,740
275,1629
887,1172
1447,1217
1956,1094
1537,1297
676,1459
1091,781
1442,1718
1484,1059
402,1351
353,340
1448,789
1235,1710
1693,1507
192,1509
553,512
1826,1534
793,1382
1711,221
1773,1225
1249,1210
893,1578
1607,1713
1750,1606
1429,1284
2056,380
1979,1406
998,401
1227,1226
389,1671
1851,327
1278,1456
1794,123
1547,543
769,598
725,538
894,519
1008,646
1985,820
896,1135
1208,735
1209,1163
1501,1669
1849,1269
348,1292
1824,1683
757,1303
1432,1012
78,639
92,1491
1438,639
1826,396
1134,831
725,1213
973,650
91,1499
1356,1395
1512,1069
1278,1282
1741,1434
1406,1449
1273,611
1620,1518
660,395
1380,1605
1304,1281
173,1054
1485,1448
741,663
1817,1397
1006,715
1715,1671
1554,482
1162,1056
664,409
1439,1375
1534,270
1288,1349
1283,733
1443,933
729,497
1485,304
1452,76
178,1274
1725,1725
463,1121
662,1158
705,301
624,1458
705,537
9,1393
1857,1658
2165,1675
792,1309
1276,1391
729,1621
1067,1160
1336,705
1995,380
1227,1291
1727,1054
1200,1551
1350,1534
1982,613
1265,413
907,1025
1368,94
1317,1477
9,115
1755,29
800,1050
359,1665
470,1674
888,1067
1894,1669
1501,121
1575,1489
1782,928
1279,1193
1443,1247
1484,1671
1973,1508
1681,623
907,1661
1947,1492
2114,1127
1162,1182
1932,460
1474,1141
1414,833
731,1157
1537,1725
1851,1188
349,425
1345,514
428,245
1402,1027
789,90
764,260
1412,1072
1571,1281
1382,1309
1233,1393
590,1490
2093,1188
2095,1668
499,22
1988,653
689,1271
2156,1179
1507,1117
1203,1180
1614,1466
941,1415
1077,1227
1398,908
741,624
1235,1220
1080,1186
1437,452
1554,1534
430,1603
1498,665
2027,669
1478,1465
1417,599
1480,891
347,1666
1103,163
1433,624
1709,1010
1582,1215
1817,1247
1097,519
490,1257
1508,939
2051,1338
1472,1524
447,1054
1219,1057
1252,434
1610,467
1811,380
1430,619
703,739
496,1330
1552,1299
1916,1214
1439,479
1621,1278
1206,516
1449,1466
1717,828
1167,297
1854,127
1658,236
1219,733
423,148
1303,194
1281,1383
215,407
1498,441
586,1267
1566,1505
1857,1192
1785,795
1486,722
666,939
1061,581
587,1194
1501,606
656,187
1947,1366
835,1353
615,449
1441,1551
1811,204
1417,1108
327,1076
1613,781
1437,158
1129,1029
1821,1516
397,1284
1423,174
1618,1152
1109,1304
1037,1055
1581,623
736,1628
2166,638
2149,1208
564,467
694,1339
1431,1616
2051,1494
2089,823
891,733
1287,1514
1369,1293
1606,1468
690,296
428,1185
620,993
557,991
461,596
877,1501
893,1047
1312,1490
1435,1499
1262,1520
1469,347
82,1503
1210,704
1277,976
1083,1677
2054,159
1548,183
723,299
356,845
1560,1448
420,1676
1006,1376
130,231
887,1294
1280,732
152,1495
257,1186
1444,1082
2095,1018
1447,1665
493,623
621,1527
1142,1304
708,1330
388,1171
738,1459
941,1000
938,1011
2033,325
1381,1382
1452,516
1821,1170
1696,1348
960,1221
1211,452
328,1016
931,1160
668,1507
1782,578
1689,1055
723,690
2085,649
357,1186
1295,283
1715,1015
939,1291
115,284
1332,1554
1423,1224
91,291
807,1069
740,286
1788,1114
1775,1244
860,1043
1710,1085
616,1674
893,621
795,437
1818,1213
1783,1283
1024,1126
419,1424
1307,1632
1606,348
1442,822
1414,1719
1091,1009
1281,1487
894,1625
403,554
1444,723
1170,1318
1620,622
143,1169
51,731
1294,1233
62,1183
23,1590
1007,608
1034,1130
983,1668
1168,179
1879,145
743,1403
755,285
599,301
1634,230
249,313
1453,941
2022,1383
1312,603
1163,1504
729,1225
1552,729
399,1169
938,1177
1000,1138
1234,1507
1852,123
1557,1221
218,1094
1450,1419
1361,730
1995,604
1414,524
1237,226
733,1050
1277,1135
736,1222
1584,425
121,486
1710,1299
963,669
685,553
1342,632
192,1177
1817,1013
1882,595
2083,577
732,1416
1714,1411
928,1085
1439,632
1408,1354
1441,1174
1814,718
1277,1421
893,599
361,1025
1558,1127
1634,1560
1405,598
1509,1155
1710,165
1831,955
397,301
537,158
1406,915
983,122
2164,1616
1770,1010
1345,166
279,1617
801,380
1754,1676
1763,1290
1385,1700
1349,823
1957,1158
280,1669
1817,490
403,1629
1072,291
697,623
734,1282
215,487
2002,1411
1044,1633
2167,1617
2118,1517
1825,303
1509,166
740,1575
1208,1188
1283,771
694,1503
332,606
1476,1057
730,487
737,133
324,1031
1361,1508
1303,1596
1480,287
733,579
1888,1705
1894,182
614,552
1367,621
670,185
1368,802
999,1716
911,1184
1546,407
593,1276
1507,445
839,520
1773,1017
1167,1311
322,1667
1214,542
1347,1149
119,173
1506,1179
126,1221
802,1188
1275,850
727,125
1015,1111
907,129
701,1498
1287,1180
597,715
1824,1592
660,1395
1510,1541
413,1296
1007,1193
730,1082
1512,1158
1508,851
665,1155
1749,1670
936,1339
2031,273
1279,373
2171,1457
2031,1517
841,1657
1236,1675
1913,1675
739,1629
1436,331
730,1277
829,1270
460,963
909,1377
1899,509
558,129
1512,1213
939,1220
1442,1313
1507,1569
1440,179
2020,1668
1439,618
350,1299
1447,162
397,945
2128,1321
494,319
411,1290
1372,1158
940,828
722,1635
195,1406
1241,402
460,1411
1220,1574
342,1504
1854,1332
1772,1335
1437,1657
1551,138
1511,1305
2051,744
192,165
892,1079
621,660
1728,176
1577,1225
692,934
1300,1459
455,461
1385,357
1002,1680
827,1193
1444,744
1859,514
976,1478
145,1393
1013,608
872,1416
889,569
729,397
2093,1498
1630,219
1516,1545
735,1041
1181,1477
813,612
1643,631
593,623
1915,1303
365,189
1646,1381
114,1141
1205,271
1561,1348
1771,1281
1442,1344
1973,835
1129,605
1922,1284
1234,1705
869,648
1958,1685
1180,595
1104,570
1994,1607
1013,1182
2130,1550
954,331
1173,1186
1553,1159
794,523
696,1640
1077,590
729,1300
1170,339
356,1232
1828,663
1442,1578
1728,1072
1893,1459
1479,1780
1022,1406
1831,1111
1822,480
960,1248
2033,569
745,835
421,707
1959,1383
706,123
1084,1010
1296,1744
733,1424
81,715
485,735
756,704
1555,720
328,248
1310,1451
1314,147
947,609
1813,1018
670,1413
1750,1192
457,1461
125,287
1249,918
1440,560
426,1395
2,1291
961,1197
866,1213
1696,1728
922,1356
698,1629
732,448
1168,172
1775,546
2013,760
356,1549
1334,796
688,1068
1208,775
1585,1668
1643,276
1689,1183
706,771
2128,664
1720,941
729,1082
1711,225
1637,736
1423,1236
558,1381
2100,1724
1550,1228
1509,1176
1098,327
1831,276
1777,375
1228,903
1425,1505
728,1003
1249,1030
1578,361
738,1740
1637,288
79,781
928,1135
1824,1003
1270,1196
1245,1252
1202,157
1433,564
1927,1197
496,917
1982,1509
702,911
1652,633
1764,664
1445,497
275,1281
733,1583
1169,1492
1541,1270
1040,63
1431,174
257,514
2035,1460
284,1498
1704,1628
1715,119
1102,739
1007,324
1807,1184
1824,1673
1672,1196
621,1115
158,1304
155,881
1278,1527
1489,341
1994,1159
1381,90
1853,1775
1480,1376
50,1604
888,723
1447,1282
607,284
1442,1167
2110,1561
1981,1647
1829,1575
1585,916
1151,944
1471,918
1265,348
357,1065
928,257
1346,1177
969,1167
1511,1559
1442,1683
914,1275
608,890
1518,1382
1412,1094
1584,300
1448,827
1678,1356
1363,833
1977,1501
1006,179
1983,1338
890,665
1436,50
2048,569
44,1550
1755,1527
893,606
1553,1458
667,1424
1484,828
603,1281
1714,1169
157,292
814,331
1451,514
874,1459
1234,1192
1363,1229
1301,1052
1561,1460
568,1218
1238,1339
399,621
737,666
1412,1031
2125,1183
1825,1365
1035,163
1985,970
392,1305
685,1408
590,1194
2165,1393
1111,1041
1166,1506
120,645
995,1213
1077,519
2052,1534
1285,569
1587,918
1439,1158
516,236
1588,289
694,63
663,1305
1383,1041
50,1219
1853,1082
1786,1178
1278,655
1570,1184
1771,1236
1009,1169
1373,483
1773,553
1441,1424
2080,1757
731,1381
1385,581
1548,1069
1281,500
1383,749
896,711
1714,149
1788,1099
587,1724
853,606
1534,718
1403,918
317,426
357,621
1174,1663
1278,613
1771,116
705,99
1984,1719
1832,1685
1977,117
742,1226
1095,1169
1509,1163
1227,1395
501,637
1899,1229
1584,712
8,638
1438,1628
1445,283
1179,298
659,285
685,1278
2128,298
1616,1639
1559,1504
2053,817
1849,594
1650,1732
1788,1605
1998,1490
1521,581
1157,733
966,1498
528,1671
954,678
1168,1006
349,276
1981,276
653,1434
1551,407
1374,533
934,714
1746,1545
399,273
887,496
740,679
424,1213
939,1299
1512,1606
731,1753
1264,908
2027,631
360,1166
20,693
2054,645
1610,1771
590,264
1134,1126
197,325
1335,593
1168,711
1507,366
1709,276
1006,711
2044,1126
322,123
760,1758
801,1724
1851,1498
1373,1083
1105,623
1303,1674
803,149
745,1338
1453,1297
1415,935
1338,452
398,1438
867,835
2105,1057
2095,1620
1233,1448
1507,477
629,1530
594,1530
540,1283
350,1683
738,1520
827,855
1764,1234
1557,1017
946,1462
1484,1494
1278,715
1814,355
1362,1113
2171,1619
738,946
1385,537
199,1117
1442,1597
653,1252
1824,1535
661,567
737,1495
742,397
317,150
940,861
1419,1181
1442,193
1224,611
800,1257
1076,1223
1101,582
1346,1214
1444,1383
13,543
1412,718
603,1729
428,1643
1280,1039
1819,351
689,1238
1947,1320
853,1184
1438,162
357,1156
1808,370
1778,962
1447,609
1171,1187
1179,1492
1973,955
1443,602
1855,1629
626,183
1478,569
1988,1549
1481,1030
1241,1666
941,1393
360,1001
450,1644
1288,566
157,1498
738,115
457,1410
1507,221
1273,1069
115,1506
725,707
889,1673
1991,732
736,1151
1714,1055
697,792
1168,784
1103,1507
1501,325
1442,1342
901,1069
1932,908
721,941
82,1368
904,155
1140,696
2101,1017
1480,480
616,1058
667,976
1252,1356
1770,1116
1139,731
470,116
1150,1055
268,1395
632,231
868,1614
1287,496
386,1587
603,1499
1856,803
728,571
1958,627
1714,1033
1573,1183
187,850
1435,1629
911,606
935,1305
857,1185
120,1758
121,817
1675,872
1968,778
1679,1021
777,1054
218,339
1749,1016
380,123
722,1419
1005,746
688,264
501,1153
1209,1713
1655,817
740,1504
894,1039
963,900
1410,260
1537,1132
1432,663
768,1237
216,1266
2017,1434
1777,1402
2054,1050
355,1439
1210,480
1480,567
1557,569
757,1495
1374,1429
1542,1127
224,1187
349,744
1552,1241
1308,1213
1484,1192
1714,515
1771,1509
403,1281
553,1200
495,1021
1959,58
2044,664
829,1062
2161,1247
363,595
472,1293
1018,1170
1498,1337
2028,1257
1371,1764
1827,124
1113,581
2036,1011
1810,1165
766,127
2171,171
1437,151
1208,414
1768,1179
2094,1163
619,174
392,1212
901,1183
802,1197
1777,519
865,1612
759,1760
1168,1079
695,507
737,1047
1973,282
88,493
1927,648
1235,499
1782,1671
1507,673
2151,1096
356,1213
428,1545
667,1494
1959,1751
1754,1382
1888,1429
1282,263
1379,1333
1824,1013
732,822
1694,1574
1208,1145
1232,302
760,1729
1708,1227
1417,682
1825,1192
357,1179
321,1082
367,1016
1385,90
1471,1051
353,1068
1817,327
9,142
1552,491
1845,1290
632,1127
1249,1658
1405,296
1850,135
1228,1224
280,1698
470,778
1235,1262
1687,1650
1301,324
897,655
2161,543
1485,1393
694,1660
698,1057
1746,1185
1090,1228
1574,1430
522,633
676,562
1302,945
197,231
343,1111
1589,1153
1445,1247
2122,1003
622,1445
1472,1304
1516,1335
1177,245
1997,1601
1280,1738
1191,1668
120,159
1491,1505
1276,260
1472,1775
69,1057
682,612
487,1197
1777,1060
1751,1575
1438,1738
214,520
1206,66
1345,1155
762,718
465,276
1361,612
1417,1191
1317,605
1210,479
1030,1517
1469,537
960,1170
2086,1601
191,442
760,1086
1367,1517
1827,734
1438,1514
2086,705
1430,1515
1299,1181
1814,257
1302,1005
970,609
1492,1112
286,1310
367,322
1643,1514
731,602
828,1214
997,1212
1235,1299
1036,1156
1644,1152
1550,1458
357,1013
727,769
213,570
889,1013
1975,1620
947,1395
1504,1413
147,1395
402,1350
392,383
761,444
347,1056
1211,900
570,1554
542,219
340,1516
1582,10
735,618
2135,606
726,649
1419,1629
700,245
963,442
1548,708
621,1676
1480,1660
684,1340
1696,1280
1696,1505
1508,1310
601,1639
1114,210
1344,928
190,789
1788,676
1279,900
1152,1406
1621,1293
1574,1617
496,1769
392,1758
2023,1283
1814,291
1114,1132
1814,1001
1989,1500
280,800
126,1302
1316,1420
531,1124
1205,1519
1017,1060
325,1306
1301,1220
741,773
1983,1182
79,1262
359,610
1680,991
886,453
1403,765
396,1257
1773,1465
1073,1478
1436,844
1723,1187
1278,1678
1214,1516
1548,1429
396,1377
1516,1252
589,1668
1838,1280
1139,1179
683,1281
1034,660
363,380
497,1661
426,1405
1436,766
180,1607
1615,1327
1555,1280
1375,1157
420,1752
1008,1506
1680,1235
736,618
964,480
1445,1293
1449,1083
957,1225
1576,1428
524,611
1953,1156
2096,272
997,1141
793,1700
874,1227
1814,1769
499,1768
1445,1279
702,1524
1584,1078
2128,1365
1543,1496
627,603
2016,1601
1499,1517
1764,556
613,442
1846,1241
1200,1083
1588,1501
2043,1517
351,1041
1449,707
1506,1507
1301,156
389,550
349,1488
2166,1017
1381,1252
766,1354
460,827
692,590
460,260
1372,154
1309,991
1554,349
1537,1209
1316,524
894,1738
1545,1179
216,105
973,1140
997,1416
1281,1130
1980,1159
1616,1015
454,1139
1440,1611
1729,1502
564,1769
1915,407
732,1578
1166,272
460,149
1441,1429
1412,759
396,1179
417,749
146,150
1278,1152
1995,1025
1270,624
1414,1729
759,1036
1177,1141
1029,1500
1432,1127
1854,1663
587,22
284,602
1101,593
1434,606
1818,1619
1681,565
1263,1502
343,328
1236,1061
1968,1505
1790,1359
1584,1526
460,1607
1714,1159
1717,572
1788,218
389,1015
1508,1382
1559,1067
1776,1602
1374,1636
1438,1225
737,1639
546,1403
1144,1416
938,779
1772,1346
1614,1221
1888,1498
736,1177
1547,1247
393,312
2056,1158
741,176
734,480
1285,1013
1992,1321
350,255
558,1047
632,1694
349,302
734,1135
1319,1240
2098,1227
1552,1085
1580,185
227,596
2022,855
1281,751
1553,1571
2094,862
1813,765
772,763
1432,1278
1403,1276
653,356
1167,570
1977,1185
1107,1526
1233,1284
1445,169
619,1182
966,928
889,1225
1785,1243
186,93
993,401
1278,1159
1007,1498
1152,958
968,1274
874,747
1356,1291
1925,313
896,1159
1589,1028
1771,554
693,1030
1584,1279
253,1214
1552,1375
608,342
1577,1254
1218,1350
1205,1463
1482,563
1385,1209
805,1115
1484,361
1436,1520
1452,1714
214,1169
189,932
