600,3407
1261,3662
653,3407
1041,2310
794,2663
666,2053
221,2306
1252,2735
509,2733
989,3155
565,1049
587,2636
1141,1544
403,2631
894,1002
300,3429
280,1322
480,690
1090,2202
506,2779
1120,1325
1124,3569
1428,659
1468,2702
1518,2809
1329,270
1215,2322
118,3613
982,1387
1060,2967
981,3689
596,696
1311,3248
1480,3133
1273,577
1455,2020
212,2807
1278,2569
137,3628
445,1017
1422,2071
940,709
268,1436
486,702
648,1558
480,2284
270,2228
1235,1217
652,1312
1031,3742
50,2508
1081,696
1051,2837
123,2692
784,2646
463,647
1221,1760
1142,909
114,2440
394,2499
982,1056
646,2343
1042,3611
1222,2613
889,2647
1468,3528
353,2805
1034,1944
1124,2577
182,577
122,1709
559,2767
1518,2687
1027,2193
1023,3589
1025,2660
507,1275
1248,3276
1073,3324
974,1323
1168,1033
170,250
841,3075
854,2981
1426,700
935,2963
264,2515
515,584
954,1928
1404,586
211,3755
883,1816
396,1007
594,2849
375,1914
262,691
1509,699
542,3677
917,2445
268,2428
881,555
464,3322
676,1875
258,1307
57,1888
1072,2886
388,1233
1265,699
104,2563
309,2637
392,834
502,505
1079,2130
399,3143
1024,95
1373,3647
592,1489
929,1317
565,3314
1262,3551
422,964
692,3337
945,3618
183,1308
844,3661
325,3258
531,2198
1359,1741
934,2102
408,2387
1328,1648
469,3567
1215,1440
587,658
121,2604
1370,940
989,501
1520,2584
508,2585
1075,71
1510,651
206,288
1167,2517
1276,603
71,2066
38,3498
1419,662
1359,3725
1261,2244
433,2012
1330,861
834,1543
985,2518
1034,2385
505,3351
1026,601
280,2810
806,3251
1353,2681
1335,2839
1121,2691
1229,2511
885,3753
496,1229
742,2683
1275,2878
471,3291
1267,1564
77,803
300,2521
880,269
1258,833
985,3324
568,2614
984,2635
1126,2365
1137,1712
1465,3187
1329,1960
399,1780
1081,2402
376,3517
550,2196
1015,590
1422,2841
1040,3592
205,1386
1178,1585
834,2423
845,108
403,3251
642,837
883,2767
180,697
1441,1227
1022,3648
1313,2247
415,1513
1074,2320
1269,1153
882,3150
895,3122
1473,3311
1047,2768
568,2885
1070,767
1064,2721
848,2088
1082,2656
1028,2779
1033,2999
554,3114
570,1191
638,3438
1089,1206
1101,1020
1319,3287
1314,2753
13,1005
1164,3735
161,1314
1080,2739
498,2270
1415,2704
1262,2559
779,1855
117,3362
1167,1903
1041,2648
38,1514
1271,3246
1383,2074
1215,3628
1027,2520
1310,1429
1409,1435
493,2518
978,2693
458,2825
1229,165
1429,1631
1084,2194
1054,2778
392,165
1084,2520
1064,2450
1252,1231
642,2891
524,2326
118,1416
880,1517
810,3753
1236,3313
1139,2756
1464,1647
646,173
1167,3433
519,1024
669,1375
1096,2698
1076,877
901,2570
591,3511
353,1161
982,2640
832,2822
1221,918
1277,3675
1025,1306
1034,653
488,3313
1271,1601
1178,1945
1429,2499
667,3113
1274,2505
898,2768
971,3758
1216,820
1435,2617
212,823
1156,1909
810,2197
1221,3211
660,267
1387,2508
1282,1847
1137,270
1446,2644
1471,3314
274,145
640,2327
895,2408
1277,3264
165,2965
1079,3039
561,2483
556,993
880,3523
705,732
1072,3010
57,2514
505,2653
285,1288
60,2644
787,3632
825,2266
1256,2073
741,2565
697,2763
1040,1711
946,872
1024,2879
989,3465
496,753
914,3070
495,2786
797,3667
1079,2911
1457,3659
1256,2327
305,527
1224,2579
1273,2345
607,3742
882,2196
400,1663
930,2952
546,2361
18,3404
1146,2777
491,1702
1052,2348
985,2359
1269,516
1417,2382
554,1266
1276,2633
940,3404
1455,3434
689,1197
641,2717
851,641
1030,2650
1516,2601
1520,2374
1232,2318
540,570
1167,1407
965,252
1040,3743
740,3655
818,2574
833,3647
1417,1344
1101,838
117,3450
492,2333
112,2391
587,2316
494,3592
122,2249
1023,2691
946,2810
258,1875
1137,1721
601,2669
1041,2670
1080,1523
883,2451
410,893
361,1269
1131,647
395,906
126,1156
1506,3725
1333,2333
684,2772
1126,2883
1261,3112
1037,2206
1370,1774
785,2915
655,1298
1040,2706
1035,2813
224,1850
597,2385
511,873
593,614
332,1144
945,348
986,2080
649,3758
1133,577
685,2083
457,3629
638,583
806,2506
1161,2918
28,534
69,2568
885,1701
705,3730
277,2884
1317,2097
1336,2941
259,1327
946,1818
840,1361
509,2768
1075,3343
885,1205
1272,2613
1129,3308
387,51
973,1060
983,3607
1010,3128
1328,2624
591,951
877,2093
390,2929
128,1151
966,2389
1383,3380
1328,784
1172,145
974,1338
502,1788
897,2614
1036,2643
1231,2651
257,3264
945,2332
1277,3105
1033,3434
1073,329
584,3008
1064,2260
892,3307
1030,324
1505,1771
991,1434
1209,3188
116,653
505,1467
933,312
1351,3650
849,2908
1080,2593
1277,1288
1039,306
658,1369
251,2880
217,3631
649,3060
985,3744
165,505
1326,2931
272,3757
1256,2592
508,2395
1426,2670
987,91
1467,3656
1336,3358
1318,2323
559,2271
1223,3324
300,1941
1034,3189
486,3760
256,506
474,503
909,2512
570,3175
1277,1283
1313,2619
399,2311
64,1401
313,2826
1144,2929
452,691
582,2880
1471,1329
1355,3158
906,157
657,3556
412,3249
409,1903
1456,2322
462,3684
113,3574
1457,949
1398,89
410,2081
969,925
838,1327
1416,3450
1231,2640
1034,2637
1073,1825
1262,1714
212,287
272,2689
1372,1296
170,3637
1031,1682
1310,3551
948,2773
1031,1292
1313,3735
557,2500
1258,2618
693,2501
550,3297
1120,3667
991,2785
1250,2925
876,2749
186,2349
1037,957
602,3758
980,1968
929,2237
933,2677
596,2774
951,1447
492,2247
980,3610
161,2303
121,2481
1027,3757
1172,2581
1038,311
841,1451
1085,2382
111,652
147,1020
1023,3649
655,3186
1332,1397
1281,2629
897,2617
946,118
1090,3748
399,2807
404,2638
310,2064
1085,2815
1035,1626
1067,2112
167,2839
686,2374
507,2328
302,3323
1261,1624
643,1030
682,1360
1431,3554
1354,1025
1054,1292
877,1898
936,2254
207,2271
567,2439
1029,1529
936,1152
609,2645
1419,1816
1046,3341
1039,1903
1329,1261
318,1793
772,693
654,2613
656,2627
124,1032
508,389
57,2880
1508,2825
1025,2622
1454,3495
1272,448
196,1226
896,2567
593,2598
1533,3421
1077,2515
1278,591
1041,2094
837,1808
1225,2391
1266,3399
596,3270
507,2691
1069,3752
1019,1764
904,585
927,1634
556,2973
488,1825
659,3452
1081,3270
1421,529
1438,938
399,1282
975,1328
1407,3311
1238,2389
1035,3467
71,1340
1449,1010
1036,2246
914,2880
1430,1988
894,1972
220,613
510,1087
78,3132
241,2136
1274,3745
971,1197
1037,2713
1135,540
880,51
1031,1475
950,1777
549,2794
266,2048
868,1061
905,2135
1082,1310
486,2934
481,630
971,834
1135,1197
506,2807
1094,2078
461,1693
393,659
1422,2811
409,79
1448,2508
1038,1242
212,2680
207,2935
296,1149
221,1233
559,2310
853,907
1167,3066
1132,3757
4,3731
488,1357
845,2092
1313,2609
971,2694
833,702
843,456
375,1060
559,1279
933,3311
587,3677
549,1367
1325,2808
278,2327
1077,1903
882,2766
1164,231
126,3759
1270,2515
514,1623
963,2903
1081,2887
1032,2703
1322,2724
1278,2035
948,1193
261,741
1408,1637
664,3381
609,661
936,720
873,647
390,1441
21,2642
110,415
505,1745
1314,2192
1323,685
927,2768
877,3361
1313,697
1329,2006
1035,2971
1041,2808
1057,3583
1235,1244
212,2358
811,2698
314,2695
1238,405
561,1432
73,2321
641,1283
649,2564
1418,2511
552,3627
1376,2895
264,640
260,3303
894,1263
886,1831
1422,3684
507,2133
933,1337
993,3760
1072,3188
1217,3279
835,822
607,1262
253,2840
560,3679
587,1330
851,1341
1023,2781
1261,833
982,1152
392,2793
1152,2303
378,3297
104,1403
889,3513
107,1500
183,1943
531,462
642,1075
488,3195
543,3033
484,1557
556,3683
1065,1639
180,214
1035,491
558,2631
832,2402
161,1605
1014,2265
1040,2207
927,1340
1268,3324
1318,3315
93,668
24,3267
1456,1644
561,2084
568,3065
78,2636
1444,1627
933,3654
1279,1247
1024,653
412,1650
367,3055
876,1172
877,3327
1270,226
982,3255
1271,2638
1383,900
1173,3667
509,762
1064,3252
1082,800
556,3685
246,2569
1039,79
790,1310
559,2399
584,1073
1038,3651
277,2251
1474,2644
561,1882
892,2934
1164,2743
1040,3105
1268,3126
724,2197
1233,3581
923,1830
486,3706
1030,1105
1069,2873
1421,3553
196,3169
1470,905
462,3754
1259,104
1338,301
6,3021
1046,648
629,3071
989,1415
1023,1109
220,377
1310,3413
697,2715
877,1135
1038,2497
984,3315
70,655
60,2314
1259,2126
600,2856
209,2646
933,3591
1314,1774
843,3399
849,1377
1028,469
565,3033
657,2270
452,299
782,3550
110,1015
559,1077
587,289
505,237
980,560
933,2599
966,2073
1042,2625
1328,3264
1519,3757
113,2872
302,1511
980,909
1423,802
644,815
270,3315
587,1820
1070,1822
300,948
1147,2923
1279,2561
273,2807
508,3081
1031,300
710,2390
1463,1825
1504,3433
898,2272
848,2848
654,3337
991,2626
594,2817
277,2707
497,1582
1175,1345
1026,1216
834,3487
1064,2508
123,3144
782,1148
619,2450
686,2455
883,467
978,2601
972,1340
785,3531
403,2273
989,2939
303,2640
65,3605
1224,595
883,2507
798,2918
1060,2867
1265,2809
1132,2357
1021,1259
789,282
182,1569
873,1445
1077,2126
886,3701
1415,2491
861,3731
930,2502
905,652
1407,1823
1063,3583
1033,3576
1180,704
888,200
845,2828
1469,2835
505,3729
1407,1397
278,81
691,820
1135,1702
1278,901
1122,1349
872,614
1034,2813
1453,1387
886,2861
491,710
490,2563
646,1809
221,2349
175,1199
1041,3776
467,3714
1030,1836
1383,2570
1156,2901
17,3411
604,3200
818,1516
827,2444
798,2269
1080,955
1407,3065
1319,1175
275,3305
984,527
388,2845
1326,3685
1278,1635
694,2560
1235,3298
1068,2495
987,2311
881,3659
1410,2811
175,2767
797,2283
224,2842
1361,3553
505,3060
488,1864
599,1175
837,3398
497,2941
992,2917
639,1481
1119,2505
1031,2491
1456,2327
1252,2781
1180,1960
563,3680
1257,1050
1373,1663
1416,2500
596,2600
129,3739
645,2119
501,2328
850,2561
501,3763
354,769
357,2095
399,264
607,2704
684,205
261,245
1038,1241
954,3673
1456,2414
1089,3504
313,3322
643,1390
1085,1198
50,3500
888,1621
461,2646
1084,2959
662,3466
897,1328
1038,3193
339,1520
993,2304
255,1309
610,2840
827,1948
952,2513
1480,1329
1040,625
1042,2823
503,300
511,3249
1023,3755
484,1843
1029,2841
978,2357
584,1024
793,2683
1261,3334
69,1203
556,2693
496,2697
201,2917
369,3200
1351,2305
850,2908
989,3507
263,3808
1035,1529
706,1020
878,2708
599,211
584,2893
1447,3307
611,2632
15,781
203,678
841,2333
318,317
968,2769
880,1539
1424,1325
255,1080
509,3458
577,1909
168,3565
985,2936
986,1886
1269,2337
776,552
93,2802
1356,3105
833,2576
392,3314
1329,721
1022,3737
1360,1320
680,2508
1357,3313
1038,3407
895,1558
74,2607
896,1520
882,2643
126,826
1025,1296
1085,1063
1264,2403
942,2608
1350,461
328,3194
1417,1886
1085,3636
651,2631
1360,662
263,1150
885,2724
1086,2348
303,1822
1163,127
879,415
1077,1133
954,1287
505,615
1278,2575
951,2300
1469,1322
654,1353
114,3510
127,3628
1068,1128
1024,2637
310,2894
884,3808
948,957
110,2895
453,3683
71,1836
1465,582
886,647
904,901
1465,2715
1430,2499
980,1056
643,3432
1254,3306
359,2013
1051,817
659,2498
280,1722
1279,1369
1465,212
1276,3829
497,787
545,531
691,3146
1273,2605
1277,3738
399,1690
1208,3872
706,2134
1067,2846
1131,2631
1518,3141
1317,113
703,720
1270,1477
1079,826
103,2562
834,479
1273,2685
1418,2122
434,1144
487,3678
1073,2511
1023,2797
1063,2591
887,1292
1328,2640
1142,2747
1167,2338
493,2589
662,2980
1084,2938
697,778
557,2395
266,3902
1262,2679
843,2799
387,3647
1238,3318
300,42
60,3636
664,2569
591,2519
1225,826
1261,3618
1256,1126
1376,3055
262,2095
840,1857
608,543
1508,3817
136,1397
1508,149
697,2072
1269,2585
126,2645
846,2570
988,2642
668,3340
1073,3618
798,2517
112,2567
399,3764
669,3583
124,2633
4,235
313,1971
1417,3450
897,2344
488,3809
124,727
509,3729
1474,1832
1042,3266
650,634
427,2512
647,2070
1083,3054
500,2104
408,91
1064,3318
1139,2123
453,3620
1275,1526
280,2244
1368,3590
463,3319
877,2831
493,1149
501,646
1070,2606
591,1527
164,1278
25,2819
989,818
832,2060
375,3898
315,3538
772,2243
1230,1811
353,2649
465,1707
889,1353
1454,2110
1038,2953
1221,2491
453,1410
208,1654
946,3140
50,2078
1212,592
1368,376
1465,2839
1020,3297
1064,3133
1270,3698
1029,1011
974,1893
1238,3110
881,1675
1069,2503
275,1382
1060,1131
235,1454
104,3387
399,3639
66,563
972,844
1051,3645
706,2328
1261,2616
1323,1328
1032,2436
1229,2236
1385,529
1225,1156
1029,2737
709,2762
1455,2516
366,2521
217,1621
1146,3645
1029,1809
226,2741
987,2877
1467,3286
837,918
657,704
850,3761
980,579
943,501
1317,2420
758,958
1010,3814
119,3384
90,3331
605,3291
64,2402
1052,1537
1069,2579
1025,3517
15,3185
100,1417
73,2817
457,3328
84,1360
639,2904
1469,2613
511,2818
1146,2349
1077,79
1299,2942
1501,2221
117,2500
468,1149
638,2512
1037,647
884,2688
850,3042
1518,2313
1372,2288
939,386
82,2306
489,1148
606,2658
16,207
1270,2312
976,3450
1269,1400
449,2319
1036,2811
1224,3304
1086,3394
272,1277
837,3382
883,1320
903,1640
1415,3287
936,2640
872,3094
1270,3740
1024,1087
339,3438
1329,2253
845,187
118,920
973,1216
832,2049
1278,843
1408,1199
563,2313
554,2122
257,3523
841,2331
1030,3297
656,1015
557,2960
461,2625
1317,2664
549,1111
957,1065
847,1070
1310,1411
472,1404
402,3156
1421,413
637,3879
217,335
887,2816
486,3678
1081,3721
608,2439
965,2732
277,1396
840,3101
994,3485
1267,3548
1068,641
259,1820
1372,2456
762,3893
270,427
207,1031
295,3133
1227,955
462,2196
979,1646
1235,1314
1470,643
989,2349
982,2379
856,2897
1234,1656
905,2818
1235,1730
1265,2256
987,3379
207,590
124,3016
1014,3189
985,2855
1428,3803
707,2940
930,2670
1137,3526
889,2739
652,3296
969,3635
879,3547
511,1824
1043,2584
1317,436
255,3064
659,2818
1361,1110
438,2389
1238,2632
932,1042
685,99
1285,2074
500,2414
1062,1565
214,2819
746,1035
884,2378
1266,3140
1351,2801
847,2807
1521,394
314,1207
982,1326
1122,2617
1073,653
607,1815
747,289
1461,21
509,3280
1087,1216
1223,2332
1449,2994
545,172
566,214
531,2760
1329,564
277,2916
563,2322
936,1262
50,1888
1451,1810
594,621
966,3212
305,2647
806,2699
1235,845
1033,2824
1285,2884
371,3363
969,2811
262,3820
393,2918
1235,2652
1428,331
1318,1620
511,3559
1369,2813
1068,1341
412,2753
930,472
264,2128
697,1894
1064,2862
108,1196
489,2818
1144,3921
1134,1529
1311,1682
451,2640
1045,1657
978,2637
1068,2806
1411,3311
940,2229
258,2091
397,1294
751,2765
938,274
236,342
1068,1318
549,676
873,2499
491,2600
798,3032
973,2456
1309,3296
449,2576
489,2636
399,3702
1132,2601
928,1419
502,283
1079,2644
1371,1566
985,2702
741,2033
1426,438
498,2688
847,1408
490,2643
1137,3696
1071,3319
322,2341
231,1082
519,2942
270,2705
1258,2817
467,252
1448,524
938,398
1082,3166
891,2520
304,1315
1359,2225
1412,3427
685,1387
934,3515
561,3245
508,2563
199,1693
885,213
703,2437
700,1280
497,2830
310,1568
1514,539
511,2257
374,3637
180,2198
930,2828
1069,2502
976,1531
548,2688
592,366
461,641
1132,3244
1010,3318
1214,2799
605,3892
968,3181
491,2104
989,2643
276,3059
269,3000
259,2812
644,2753
934,3811
1221,2071
985,222
872,2096
561,2456
1223,1134
608,2519
1229,2383
570,2721
1182,363
1063,2811
877,1101
858,3115
